Name,Pclass,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Survived
Mr. Owen Harris Braund,3,male,22,1,0,7.25,0
Mrs. John Bradley (Florence Briggs Thayer) Cumings,1,female,38,1,0,71.2833,1
Miss. Laina Heikkinen,3,female,26,0,0,7.925,1
Mrs. Jacques Heath (Lily May Peel) Futrelle,1,female,35,1,0,53.1,1
Mr. William Henry Allen,3,male,35,0,0,8.05,0
Mr. James Moran,3,male,27,0,0,8.4583,0
Mr. Timothy J McCarthy,1,male,54,0,0,51.8625,0
Master. Gosta Leonard Palsson,3,male,2,3,1,21.075,0
Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,3,female,27,0,2,11.1333,1
Mrs. Nicholas (Adele Achem) Nasser,2,female,14,1,0,30.0708,1
Miss. Marguerite Rut Sandstrom,3,female,4,1,1,16.7,1
Miss. Elizabeth Bonnell,1,female,58,0,0,26.55,1
Mr. William Henry Saundercock,3,male,20,0,0,8.05,0
Mr. Anders Johan Andersson,3,male,39,1,5,31.275,0
Miss. Hulda Amanda Adolfina Vestrom,3,female,14,0,0,7.8542,0
Mrs. (Mary D Kingcome) Hewlett,2,female,55,0,0,16,1
Master. Eugene Rice,3,male,2,4,1,29.125,0
Mr. Charles Eugene Williams,2,male,23,0,0,13,1
Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,3,female,31,1,0,18,0
Mrs. Fatima Masselmani,3,female,22,0,0,7.225,1
Mr. Joseph J Fynney,2,male,35,0,0,26,0
Mr. Lawrence Beesley,2,male,34,0,0,13,1
Miss. Anna McGowan,3,female,15,0,0,8.0292,1
Mr. William Thompson Sloper,1,male,28,0,0,35.5,1
Miss. Torborg Danira Palsson,3,female,8,3,1,21.075,0
Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,3,female,38,1,5,31.3875,1
Mr. Farred Chehab Emir,3,male,26,0,0,7.225,0
Mr. Charles Alexander Fortune,1,male,19,3,2,263,0
Miss. Ellen O'Dwyer,3,female,24,0,0,7.8792,1
Mr. Lalio Todoroff,3,male,23,0,0,7.8958,0
Don. Manuel E Uruchurtu,1,male,40,0,0,27.7208,0
Mrs. William Augustus (Marie Eugenie) Spencer,1,female,48,1,0,146.5208,1
Miss. Mary Agatha Glynn,3,female,18,0,0,7.75,1
Mr. Edward H Wheadon,2,male,66,0,0,10.5,0
Mr. Edgar Joseph Meyer,1,male,28,1,0,82.1708,0
Mr. Alexander Oskar Holverson,1,male,42,1,0,52,0
Mr. Hanna Mamee,3,male,18,0,0,7.2292,1
Mr. Ernest Charles Cann,3,male,21,0,0,8.05,0
Miss. Augusta Maria Vander Planke,3,female,18,2,0,18,0
Miss. Jamila Nicola-Yarred,3,female,14,1,0,11.2417,1
Mrs. Johan (Johanna Persdotter Larsson) Ahlin,3,female,40,1,0,9.475,0
Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,2,female,27,1,0,21,0
Miss. Simonne Marie Anne Andree Laroche,2,female,3,1,2,41.5792,1
Miss. Margaret Delia Devaney,3,female,19,0,0,7.8792,1
Mr. William John Rogers,3,male,30,0,0,8.05,0
Mr. Denis Lennon,3,male,20,1,0,15.5,0
Miss. Bridget O'Driscoll,3,female,27,0,0,7.75,1
Mr. Youssef Samaan,3,male,16,2,0,21.6792,0
Mrs. Josef (Josefine Franchi) Arnold-Franchi,3,female,18,1,0,17.8,0
Master. Juha Niilo Panula,3,male,7,4,1,39.6875,0
Mr. Richard Cater Nosworthy,3,male,21,0,0,7.8,0
Mrs. Henry Sleeper (Myna Haxtun) Harper,1,female,49,1,0,76.7292,1
Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,2,female,29,1,0,26,1
Mr. Engelhart Cornelius Ostby,1,male,65,0,1,61.9792,0
Mr. Hugh Woolner,1,male,46,0,0,35.5,1
Miss. Emily Rugg,2,female,21,0,0,10.5,1
Mr. Mansouer Novel,3,male,28.5,0,0,7.2292,0
Miss. Constance Mirium West,2,female,5,1,2,27.75,1
Master. William Frederick Goodwin,3,male,11,5,2,46.9,0
Mr. Orsen Sirayanian,3,male,22,0,0,7.2292,0
Miss. Amelie Icard,1,female,38,0,0,80,1
Mr. Henry Birkhardt Harris,1,male,45,1,0,83.475,0
Master. Harald Skoog,3,male,4,3,2,27.9,0
Mr. Albert A Stewart,1,male,64,0,0,27.7208,0
Master. Gerios Moubarek,3,male,7,1,1,15.2458,1
Mrs. (Elizabeth Ramell) Nye,2,female,29,0,0,10.5,1
Mr. Ernest James Crease,3,male,19,0,0,8.1583,0
Miss. Erna Alexandra Andersson,3,female,17,4,2,7.925,1
Mr. Vincenz Kink,3,male,26,2,0,8.6625,0
Mr. Stephen Curnow Jenkin,2,male,32,0,0,10.5,0
Miss. Lillian Amy Goodwin,3,female,16,5,2,46.9,0
Mr. Ambrose Jr Hood,2,male,21,0,0,73.5,0
Mr. Apostolos Chronopoulos,3,male,26,1,0,14.4542,0
Mr. Lee Bing,3,male,32,0,0,56.4958,1
Mr. Sigurd Hansen Moen,3,male,25,0,0,7.65,0
Mr. Ivan Staneff,3,male,23,0,0,7.8958,0
Mr. Rahamin Haim Moutal,3,male,28,0,0,8.05,0
Master. Alden Gates Caldwell,2,male,0.83,0,2,29,1
Miss. Elizabeth Dowdell,3,female,30,0,0,12.475,1
Mr. Achille Waelens,3,male,22,0,0,9,0
Mr. Jan Baptist Sheerlinck,3,male,29,0,0,9.5,1
Miss. Brigdet Delia McDermott,3,female,31,0,0,7.7875,1
Mr. Francisco M Carrau,1,male,28,0,0,47.1,0
Miss. Bertha Ilett,2,female,17,0,0,10.5,1
Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,3,female,33,3,0,15.85,1
Mr. William Neal Ford,3,male,16,1,3,34.375,0
Mr. Selman Francis Slocovski,3,male,20,0,0,8.05,0
Miss. Mabel Helen Fortune,1,female,23,3,2,263,1
Mr. Francesco Celotti,3,male,24,0,0,8.05,0
Mr. Emil Christmann,3,male,29,0,0,8.05,0
Mr. Paul Edvin Andreasson,3,male,20,0,0,7.8542,0
Mr. Herbert Fuller Chaffee,1,male,46,1,0,61.175,0
Mr. Bertram Frank Dean,3,male,26,1,2,20.575,0
Mr. Daniel Coxon,3,male,59,0,0,7.25,0
Mr. Charles Joseph Shorney,3,male,22,0,0,8.05,0
Mr. George B Goldschmidt,1,male,71,0,0,34.6542,0
Mr. William Bertram Greenfield,1,male,23,0,1,63.3583,1
Mrs. John T (Ada Julia Bone) Doling,2,female,34,0,1,23,1
Mr. Sinai Kantor,2,male,34,1,0,26,0
Miss. Matilda Petranec,3,female,28,0,0,7.8958,0
Mr. Pastcho Petroff,3,male,29,0,0,7.8958,0
Mr. Richard Frasar White,1,male,21,0,1,77.2875,0
Mr. Gustaf Joel Johansson,3,male,33,0,0,8.6542,0
Mr. Anders Vilhelm Gustafsson,3,male,37,2,0,7.925,0
Mr. Stoytcho Mionoff,3,male,28,0,0,7.8958,0
Miss. Anna Kristine Salkjelsvik,3,female,21,0,0,7.65,1
Mr. Albert Johan Moss,3,male,29,0,0,7.775,1
Mr. Tido Rekic,3,male,38,0,0,7.8958,0
Miss. Bertha Moran,3,female,28,1,0,24.15,1
Mr. Walter Chamberlain Porter,1,male,47,0,0,52,0
Miss. Hileni Zabour,3,female,14.5,1,0,14.4542,0
Mr. David John Barton,3,male,22,0,0,8.05,0
Miss. Katriina Jussila,3,female,20,1,0,9.825,0
Miss. Malake Attalah,3,female,17,0,0,14.4583,0
Mr. Edvard Pekoniemi,3,male,21,0,0,7.925,0
Mr. Patrick Connors,3,male,70.5,0,0,7.75,0
Mr. William John Robert Turpin,2,male,29,1,0,21,0
Mr. Quigg Edmond Baxter,1,male,24,0,1,247.5208,0
Miss. Ellis Anna Maria Andersson,3,female,2,4,2,31.275,0
Mr. Stanley George Hickman,2,male,21,2,0,73.5,0
Mr. Leonard Charles Moore,3,male,19,0,0,8.05,0
Mr. Nicholas Nasser,2,male,32.5,1,0,30.0708,0
Miss. Susan Webber,2,female,32.5,0,0,13,1
Mr. Percival Wayland White,1,male,54,0,1,77.2875,0
Master. Elias Nicola-Yarred,3,male,12,1,0,11.2417,1
Mr. Martin McMahon,3,male,19,0,0,7.75,0
Mr. Fridtjof Arne Madsen,3,male,24,0,0,7.1417,1
Miss. Anna Peter,3,female,2,1,1,22.3583,1
Mr. Johan Ekstrom,3,male,45,0,0,6.975,0
Mr. Jozef Drazenoic,3,male,33,0,0,7.8958,0
Mr. Domingos Fernandeo Coelho,3,male,20,0,0,7.05,0
Mrs. Alexander A (Grace Charity Laury) Robins,3,female,47,1,0,14.5,0
Mrs. Leopold (Mathilde Francoise Pede) Weisz,2,female,29,1,0,26,1
Mr. Samuel James Hayden Sobey,2,male,25,0,0,13,0
Mr. Emile Richard,2,male,23,0,0,15.0458,0
Miss. Helen Monypeny Newsom,1,female,19,0,2,26.2833,1
Mr. Jacques Heath Futrelle,1,male,37,1,0,53.1,0
Mr. Olaf Elon Osen,3,male,16,0,0,9.2167,0
Mr. Victor Giglio,1,male,24,0,0,79.2,0
Mrs. Joseph (Sultana) Boulos,3,female,40,0,2,15.2458,0
Miss. Anna Sofia Nysten,3,female,22,0,0,7.75,1
Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,3,female,24,1,0,15.85,1
Mr. Jeremiah Burke,3,male,19,0,0,6.75,0
Mr. Edgardo Samuel Andrew,2,male,18,0,0,11.5,0
Mr. Joseph Charles Nicholls,2,male,19,1,1,36.75,0
Mr. August Edvard Andersson,3,male,27,0,0,7.7958,1
Miss. Robina Maggie Ford,3,female,9,2,2,34.375,0
Mr. Michel Navratil,2,male,36.5,0,2,26,0
Rev. Thomas Roussel Davids Byles,2,male,42,0,0,13,0
Rev. Robert James Bateman,2,male,51,0,0,12.525,0
Mrs. Thomas (Edith Wearne) Pears,1,female,22,1,0,66.6,1
Mr. Alfonzo Meo,3,male,55.5,0,0,8.05,0
Mr. Austin Blyler van Billiard,3,male,40.5,0,2,14.5,0
Mr. Ole Martin Olsen,3,male,27,0,0,7.3125,0
Mr. Charles Duane Williams,1,male,51,0,1,61.3792,0
Miss. Katherine Gilnagh,3,female,16,0,0,7.7333,1
Mr. Harry Corn,3,male,30,0,0,8.05,0
Mr. Mile Smiljanic,3,male,37,0,0,8.6625,0
Master. Thomas Henry Sage,3,male,5,8,2,69.55,0
Mr. John Hatfield Cribb,3,male,44,0,1,16.1,0
Mrs. James (Elizabeth Inglis Milne) Watt,2,female,40,0,0,15.75,1
Mr. John Viktor Bengtsson,3,male,26,0,0,7.775,0
Mr. Jovo Calic,3,male,17,0,0,8.6625,0
Master. Eino Viljami Panula,3,male,1,4,1,39.6875,0
Master. Frank John William Goldsmith,3,male,9,0,2,20.525,1
Mrs. (Edith Martha Bowerman) Chibnall,1,female,48,0,1,55,1
Mrs. William (Anna Bernhardina Karlsson) Skoog,3,female,45,1,4,27.9,0
Mr. John D Baumann,1,male,60,0,0,25.925,0
Mr. Lee Ling,3,male,28,0,0,56.4958,0
Mr. Wyckoff Van der hoef,1,male,61,0,0,33.5,0
Master. Arthur Rice,3,male,4,4,1,29.125,0
Miss. Eleanor Ileen Johnson,3,female,1,1,1,11.1333,1
Mr. Antti Wilhelm Sivola,3,male,21,0,0,7.925,0
Mr. James Clinch Smith,1,male,56,0,0,30.6958,0
Mr. Klas Albin Klasen,3,male,18,1,1,7.8542,0
Master. Henry Forbes Lefebre,3,male,5,3,1,25.4667,0
Miss. Ann Elizabeth Isham,1,female,50,0,0,28.7125,0
Mr. Reginald Hale,2,male,30,0,0,13,0
Mr. Lionel Leonard,3,male,36,0,0,0,0
Miss. Constance Gladys Sage,3,female,8,8,2,69.55,0
Mr. Rene Pernot,2,male,39,0,0,15.05,0
Master. Clarence Gustaf Hugo Asplund,3,male,9,4,2,31.3875,0
Master. Richard F Becker,2,male,1,2,1,39,1
Miss. Luise Gretchen Kink-Heilmann,3,female,4,0,2,22.025,1
Mr. Hugh Roscoe Rood,1,male,39,0,0,50,0
Mrs. Thomas (Johanna Godfrey) O'Brien,3,female,26,1,0,15.5,1
Mr. Charles Hallace Romaine,1,male,45,0,0,26.55,1
Mr. John Bourke,3,male,40,1,1,15.5,0
Mr. Stjepan Turcin,3,male,36,0,0,7.8958,0
Mrs. (Rosa) Pinsky,2,female,32,0,0,13,1
Mr. William Carbines,2,male,19,0,0,13,0
Miss. Carla Christine Nielsine Andersen-Jensen,3,female,19,1,0,7.8542,1
Master. Michel M Navratil,2,male,3,1,1,26,1
Mrs. James Joseph (Margaret Tobin) Brown,1,female,44,0,0,27.7208,1
Miss. Elise Lurette,1,female,58,0,0,146.5208,1
Mr. Robert Mernagh,3,male,28,0,0,7.75,0
Mr. Karl Siegwart Andreas Olsen,3,male,42,0,1,8.4042,0
Miss. Margaret Madigan,3,female,21,0,0,7.75,1
Miss. Henriette Yrois,2,female,24,0,0,13,0
Mr. Nestor Cyriel Vande Walle,3,male,28,0,0,9.5,0
Mr. Frederick Sage,3,male,17,8,2,69.55,0
Mr. Jakob Alfred Johanson,3,male,34,0,0,6.4958,0
Mr. Gerious Youseff,3,male,45.5,0,0,7.225,0
Mr. Gurshon Cohen,3,male,18,0,0,8.05,1
Miss. Telma Matilda Strom,3,female,2,0,1,10.4625,0
Mr. Karl Alfred Backstrom,3,male,32,1,0,15.85,0
Mr. Nassef Cassem Albimona,3,male,26,0,0,18.7875,1
Miss. Helen Carr,3,female,16,0,0,7.75,1
Mr. Henry Blank,1,male,40,0,0,31,1
Mr. Ahmed Ali,3,male,24,0,0,7.05,0
Miss. Clear Annie Cameron,2,female,35,0,0,21,1
Mr. John Henry Perkin,3,male,22,0,0,7.25,0
Mr. Hans Kristensen Givard,2,male,30,0,0,13,0
Mr. Philip Kiernan,3,male,22,1,0,7.75,0
Miss. Madeleine Newell,1,female,31,1,0,113.275,1
Miss. Eliina Honkanen,3,female,27,0,0,7.925,1
Mr. Sidney Samuel Jacobsohn,2,male,42,1,0,27,0
Miss. Albina Bazzani,1,female,32,0,0,76.2917,1
Mr. Walter Harris,2,male,30,0,0,10.5,0
Mr. Victor Francis Sunderland,3,male,16,0,0,8.05,1
Mr. James H Bracken,2,male,27,0,0,13,0
Mr. George Henry Green,3,male,51,0,0,8.05,0
Mr. Christo Nenkoff,3,male,22,0,0,7.8958,0
Mr. Frederick Maxfield Hoyt,1,male,38,1,0,90,1
Mr. Karl Ivar Sven Berglund,3,male,22,0,0,9.35,0
Mr. William John Mellors,2,male,19,0,0,10.5,1
Mr. John Hall Lovell,3,male,20.5,0,0,7.25,0
Mr. Arne Jonas Fahlstrom,2,male,18,0,0,13,0
Miss. Mathilde Lefebre,3,female,12,3,1,25.4667,0
Mrs. Henry Birkhardt (Irene Wallach) Harris,1,female,35,1,0,83.475,1
Mr. Bengt Edvin Larsson,3,male,29,0,0,7.775,0
Mr. Ernst Adolf Sjostedt,2,male,59,0,0,13.5,0
Miss. Lillian Gertrud Asplund,3,female,5,4,2,31.3875,1
Mr. Robert William Norman Leyson,2,male,24,0,0,10.5,0
Miss. Alice Phoebe Harknett,3,female,21,0,0,7.55,0
Mr. Stephen Hold,2,male,44,1,0,26,0
Miss. Marjorie Collyer,2,female,8,0,2,26.25,1
Mr. Frederick William Pengelly,2,male,19,0,0,10.5,0
Mr. George Henry Hunt,2,male,33,0,0,12.275,0
Miss. Thamine Zabour,3,female,19,1,0,14.4542,0
Miss. Katherine Murphy,3,female,18,1,0,15.5,1
Mr. Reginald Charles Coleridge,2,male,29,0,0,10.5,0
Mr. Matti Alexanteri Maenpaa,3,male,22,0,0,7.125,0
Mr. Sleiman Attalah,3,male,30,0,0,7.225,0
Dr. William Edward Minahan,1,male,44,2,0,90,0
Miss. Agda Thorilda Viktoria Lindahl,3,female,25,0,0,7.775,0
Mrs. William (Anna) Hamalainen,2,female,24,0,2,14.5,1
Mr. Richard Leonard Beckwith,1,male,37,1,1,52.5542,1
Rev. Ernest Courtenay Carter,2,male,54,1,0,26,0
Mr. James George Reed,3,male,18,0,0,7.25,0
Mrs. Wilhelm (Elna Matilda Persson) Strom,3,female,29,1,1,10.4625,0
Mr. William Thomas Stead,1,male,62,0,0,26.55,0
Mr. William Arthur Lobb,3,male,30,1,0,16.1,0
Mrs. Viktor (Helena Wilhelmina) Rosblom,3,female,41,0,2,20.2125,0
Mrs. Darwis (Hanne Youssef Razi) Touma,3,female,29,0,2,15.2458,1
Mrs. Gertrude Maybelle Thorne,1,female,38,0,0,79.2,1
Miss. Gladys Cherry,1,female,30,0,0,86.5,1
Miss. Anna Ward,1,female,35,0,0,512.3292,1
Mrs. (Lutie Davis) Parrish,2,female,50,0,1,26,1
Master. Edvin Rojj Felix Asplund,3,male,3,4,2,31.3875,1
Mr. Emil Taussig,1,male,52,1,1,79.65,0
Mr. William Harrison,1,male,40,0,0,0,0
Miss. Delia Henry,3,female,21,0,0,7.75,0
Mr. David Reeves,2,male,36,0,0,10.5,0
Mr. Ernesti Arvid Panula,3,male,16,4,1,39.6875,0
Mr. Ernst Ulrik Persson,3,male,25,1,0,7.775,1
Mrs. William Thompson (Edith Junkins) Graham,1,female,58,0,1,153.4625,1
Miss. Amelia Bissette,1,female,35,0,0,135.6333,1
Mr. Alexander Cairns,1,male,28,0,0,31,0
Mr. William Henry Tornquist,3,male,25,0,0,0,1
Mrs. (Elizabeth Anne Maidment) Mellinger,2,female,41,0,1,19.5,1
Mr. Charles H Natsch,1,male,37,0,1,29.7,0
Miss. Hanora Healy,3,female,33,0,0,7.75,1
Miss. Kornelia Theodosia Andrews,1,female,63,1,0,77.9583,1
Miss. Augusta Charlotta Lindblom,3,female,45,0,0,7.75,0
Mr. Francis Parkes,2,male,21,0,0,0,0
Master. Eric Rice,3,male,7,4,1,29.125,0
Mrs. Stanton (Rosa Hunt) Abbott,3,female,35,1,1,20.25,1
Mr. Frank Duane,3,male,65,0,0,7.75,0
Mr. Nils Johan Goransson Olsson,3,male,28,0,0,7.8542,0
Mr. Alfons de Pelsmaeker,3,male,16,0,0,9.5,0
Mr. Edward Arthur Dorking,3,male,19,0,0,8.05,1
Mr. Richard William Smith,1,male,57,0,0,26,0
Mr. Ivan Stankovic,3,male,33,0,0,8.6625,0
Mr. Theodore de Mulder,3,male,30,0,0,9.5,1
Mr. Penko Naidenoff,3,male,22,0,0,7.8958,0
Mr. Masabumi Hosono,2,male,42,0,0,13,1
Miss. Kate Connolly,3,female,22,0,0,7.75,1
Miss. Ellen Barber,1,female,26,0,0,78.85,1
Mrs. Dickinson H (Helen Walton) Bishop,1,female,19,1,0,91.0792,1
Mr. Rene Jacques Levy,2,male,36,0,0,12.875,0
Miss. Aloisia Haas,3,female,24,0,0,8.85,0
Mr. Ivan Mineff,3,male,24,0,0,7.8958,0
Mr. Ervin G Lewy,1,male,30,0,0,27.7208,0
Mr. Mansour Hanna,3,male,23.5,0,0,7.2292,0
