Name,Pclass,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Survived
Miss. Helen Loraine Allison,1,female,2,1,2,151.55,0
Mr. Adolphe Saalfeld,1,male,47,0,0,30.5,1
Mrs. James (Helene DeLaudeniere Chaput) Baxter,1,female,50,0,1,247.5208,1
Miss. Anna Katherine Kelly,3,female,20,0,0,7.75,1
Mr. Bernard McCoy,3,male,24,2,0,23.25,1
Mr. William Cahoone Jr Johnson,3,male,19,0,0,0,0
Miss. Nora A Keane,2,female,46,0,0,12.35,1
Mr. Howard Hugh Williams,3,male,28,0,0,8.05,0
Master. Hudson Trevor Allison,1,male,0.92,1,2,151.55,1
Miss. Margaret Fleming,1,female,42,0,0,110.8833,1
Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,1,female,17,1,0,108.9,1
Mr. Samuel Abelson,2,male,30,1,0,24,0
Miss. Laura Mabel Francatelli,1,female,30,0,0,56.9292,1
Miss. Margaret Bechstein Hays,1,female,24,0,0,83.1583,1
Miss. Emily Borie Ryerson,1,female,18,2,2,262.375,1
Mrs. William (Anna Sylfven) Lahtinen,2,female,26,1,1,26,0
Mr. Ignjac Hendekovic,3,male,28,0,0,7.8958,0
Mr. Benjamin Hart,2,male,43,1,1,26.25,0
Miss. Helmina Josefina Nilsson,3,female,26,0,0,7.8542,1
Mrs. Sinai (Miriam Sternin) Kantor,2,female,24,1,0,26,1
Dr. Ernest Moraweck,2,male,54,0,0,14,0
Miss. Mary Natalie Wick,1,female,31,0,2,164.8667,1
Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,1,female,40,1,1,134.5,1
Mr. Samuel Dennis,3,male,22,0,0,7.25,0
Mr. Yoto Danoff,3,male,27,0,0,7.8958,0
Miss. Hilda Mary Slayter,2,female,30,0,0,12.35,1
Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,2,female,22,1,1,29,1
Mr. George John Jr Sage,3,male,20,8,2,69.55,0
Miss. Marie Grice Young,1,female,36,0,0,135.6333,1
Mr. Johan Hansen Nysveen,3,male,61,0,0,6.2375,0
Mrs. (Ada E Hall) Ball,2,female,36,0,0,13,1
Mrs. Frank John (Emily Alice Brown) Goldsmith,3,female,31,1,1,20.525,1
Miss. Jean Gertrude Hippach,1,female,16,0,1,57.9792,1
Miss. Agnes McCoy,3,female,28,2,0,23.25,1
Mr. Austen Partner,1,male,45.5,0,0,28.5,0
Mr. George Edward Graham,1,male,38,0,1,153.4625,0
Mr. Leo Edmondus Vander Planke,3,male,16,2,0,18,0
Mrs. Henry William (Clara Heinsheimer) Frauenthal,1,female,42,1,0,133.65,1
Mr. Mitto Denkoff,3,male,30,0,0,7.8958,0
Mr. Thomas Clinton Pears,1,male,29,1,0,66.6,0
Miss. Elizabeth Margaret Burns,1,female,41,0,0,134.5,1
Mr. Karl Edwart Dahl,3,male,45,0,0,8.05,1
Mr. Stephen Weart Blackwell,1,male,45,0,0,35.5,0
Master. Edmond Roger Navratil,2,male,2,1,1,26,1
Miss. Alice Elizabeth Fortune,1,female,24,3,2,263,1
Mr. Erik Gustaf Collander,2,male,28,0,0,13,0
Mr. Charles Frederick Waddington Sedgwick,2,male,25,0,0,13,0
Mr. Stanley Hubert Fox,2,male,36,0,0,13,0
Miss. Amelia Brown,2,female,24,0,0,13,1
Miss. Marion Elsie Smith,2,female,40,0,0,13,1
Mrs. Thomas Henry (Mary E Finck) Davison,3,female,34,1,0,16.1,1
Master. William Loch Coutts,3,male,3,1,1,15.9,1
Mr. Jovan Dimic,3,male,42,0,0,8.6625,0
Mr. Nils Martin Odahl,3,male,23,0,0,9.225,0
Mr. Fletcher Fellows Williams-Lambert,1,male,43,0,0,35,0
Mr. Tannous Elias,3,male,15,1,1,7.2292,0
Mr. Josef Arnold-Franchi,3,male,25,1,0,17.8,0
Mr. Wazli Yousif,3,male,23,0,0,7.225,0
Mr. Leo Peter Vanden Steen,3,male,28,0,0,9.5,0
Miss. Elsie Edith Bowerman,1,female,22,0,1,55,1
Miss. Annie Clemmer Funk,2,female,38,0,0,13,0
Miss. Mary McGovern,3,female,22,0,0,7.8792,1
Miss. Helen Mary Mockler,3,female,23,0,0,7.8792,1
Mr. Wilhelm Skoog,3,male,40,1,4,27.9,0
Mr. Sebastiano del Carlo,2,male,29,1,0,27.7208,0
Mrs. (Catherine David) Barbara,3,female,45,0,1,14.4542,0
Mr. Adola Asim,3,male,35,0,0,7.05,0
Mr. Thomas O'Brien,3,male,27,1,0,15.5,0
Mr. Mauritz Nils Martin Adahl,3,male,30,0,0,7.25,0
Mrs. Frank Manley (Anna Sophia Atkinson) Warren,1,female,60,1,0,75.25,1
Mrs. (Mantoura Boulos) Moussa,3,female,35,0,0,7.2292,1
Miss. Annie Jermyn,3,female,22,0,0,7.75,1
Mme. Leontine Pauline Aubart,1,female,24,0,0,69.3,1
Mr. George Achilles Harder,1,male,25,1,0,55.4417,1
Mr. Jakob Alfred Wiklund,3,male,18,1,0,6.4958,0
Mr. William Thomas Beavan,3,male,19,0,0,8.05,0
Mr. Sante Ringhini,1,male,22,0,0,135.6333,0
Miss. Stina Viola Palsson,3,female,3,3,1,21.075,0
Mrs. Edgar Joseph (Leila Saks) Meyer,1,female,25,1,0,82.1708,1
Miss. Aurora Adelia Landergren,3,female,22,0,0,7.25,1
Mr. Harry Elkins Widener,1,male,27,0,2,211.5,0
Mr. Tannous Betros,3,male,20,0,0,4.0125,0
Mr. Karl Gideon Gustafsson,3,male,19,0,0,7.775,0
Miss. Rosalie Bidois,1,female,42,0,0,227.525,1
Miss. Maria Nakid,3,female,1,0,2,15.7417,1
Mr. Juho Tikkanen,3,male,32,0,0,7.925,0
Mrs. Alexander Oskar (Mary Aline Towner) Holverson,1,female,35,1,0,52,1
Mr. Vasil Plotcharsky,3,male,27,0,0,7.8958,0
Mr. Charles Henry Davies,2,male,18,0,0,73.5,0
Master. Sidney Leonard Goodwin,3,male,1,5,2,46.9,0
Miss. Kate Buss,2,female,36,0,0,13,1
Mr. Matthew Sadlier,3,male,19,0,0,7.7292,0
Miss. Bertha Lehmann,2,female,17,0,0,12,1
Mr. William Ernest Carter,1,male,36,1,2,120,1
Mr. Carl Olof Jansson,3,male,21,0,0,7.7958,1
Mr. Johan Birger Gustafsson,3,male,28,2,0,7.925,0
Miss. Marjorie Newell,1,female,23,1,0,113.275,1
Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,3,female,24,0,2,16.7,1
Mr. Erik Johansson,3,male,22,0,0,7.7958,0
Miss. Elina Olsson,3,female,31,0,0,7.8542,0
Mr. Peter David McKane,2,male,46,0,0,26,0
Dr. Alfred Pain,2,male,23,0,0,10.5,0
Mrs. William H (Jessie L) Trout,2,female,28,0,0,12.65,1
Mr. Juha Niskanen,3,male,39,0,0,7.925,1
Mr. John Adams,3,male,26,0,0,8.05,0
Miss. Mari Aina Jussila,3,female,21,1,0,9.825,0
Mr. Pekka Pietari Hakkarainen,3,male,28,1,0,15.85,0
Miss. Marija Oreskovic,3,female,20,0,0,8.6625,0
Mr. Shadrach Gale,2,male,34,1,0,21,0
Mr. Carl/Charles Peter Widegren,3,male,51,0,0,7.75,0
Master. William Rowe Richards,2,male,3,1,1,18.75,1
Mr. Hans Martin Monsen Birkeland,3,male,21,0,0,7.775,0
Miss. Ida Lefebre,3,female,3,3,1,25.4667,0
Mr. Todor Sdycoff,3,male,42,0,0,7.8958,0
Mr. Henry Hart,3,male,27,0,0,6.8583,0
Miss. Daisy E Minahan,1,female,33,1,0,90,1
Mr. Alfred Fleming Cunningham,2,male,22,0,0,0,0
Mr. Johan Julian Sundman,3,male,44,0,0,7.925,1
Mrs. Thomas (Annie Louise Rowley) Meek,3,female,32,0,0,8.05,0
Mrs. James Vivian (Lulu Thorne Christian) Drew,2,female,34,1,1,32.5,1
Miss. Lyyli Karoliina Silven,2,female,18,0,2,13,1
Mr. William John Matthews,2,male,30,0,0,13,0
Miss. Catharina Van Impe,3,female,10,0,2,24.15,0
Mr. David Charters,3,male,21,0,0,7.7333,0
Mr. Leo Zimmerman,3,male,29,0,0,7.875,0
Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,3,female,28,1,1,14.4,0
Mr. Viktor Richard Rosblom,3,male,18,1,1,20.2125,0
Mr. Phillippe Wiseman,3,male,54,0,0,7.25,0
Mrs. Charles V (Ada Maria Winfield) Clarke,2,female,28,1,0,26,1
Miss. Kate Florence Phillips,2,female,19,0,0,26,1
Mr. James Flynn,3,male,28,0,0,7.75,0
Mr. Berk (Berk Trembisky) Pickard,3,male,32,0,0,8.05,1
Mr. Mauritz Hakan Bjornstrom-Steffansson,1,male,28,0,0,26.55,1
Mrs. Percival (Florence Kate White) Thorneycroft,3,female,33,1,0,16.1,1
Mrs. Charles Alexander (Alice Adelaide Slow) Louch,2,female,42,1,0,26,1
Mr. Nikolai Erland Kallio,3,male,17,0,0,7.125,0
Mr. William Baird Silvey,1,male,50,1,0,55.9,0
Miss. Lucile Polk Carter,1,female,14,1,2,120,1
Miss. Doolina Margaret Ford,3,female,21,2,2,34.375,0
Mrs. Sidney (Emily Hocking) Richards,2,female,24,2,3,18.75,1
Mr. Mark Fortune,1,male,64,1,4,263,0
Mr. Johan Henrik Johannesson Kvillner,2,male,31,0,0,10.5,0
Mrs. Benjamin (Esther Ada Bloomfield) Hart,2,female,45,1,1,26.25,1
Mr. Leon Hampe,3,male,20,0,0,9.5,0
Mr. Johan Emil Petterson,3,male,25,1,0,7.775,0
Ms. Encarnacion Reynaldo,2,female,28,0,0,13,1
Mr. Bernt Johannesen-Bratthammer,3,male,29,0,0,8.1125,1
Master. Washington Dodge,1,male,4,0,2,81.8583,1
Miss. Madeleine Violet Mellinger,2,female,13,0,1,19.5,1
Mr. Frederic Kimber Seward,1,male,34,0,0,26.55,1
Miss. Marie Catherine Baclini,3,female,5,2,1,19.2583,1
Major. Arthur Godfrey Peuchen,1,male,52,0,0,30.5,1
Mr. Edwy Arthur West,2,male,36,1,2,27.75,0
Mr. Ingvald Olai Olsen Hagland,3,male,28,1,0,19.9667,0
Mr. Benjamin Laventall Foreman,1,male,30,0,0,27.75,0
Mr. Samuel L Goldenberg,1,male,49,1,0,89.1042,1
Mr. Joseph Peduzzi,3,male,24,0,0,8.05,0
Mr. Ivan Jalsevac,3,male,29,0,0,7.8958,1
Mr. Francis Davis Millet,1,male,65,0,0,26.55,0
Mrs. Frederick R (Marion) Kenyon,1,female,41,1,0,51.8625,1
Miss. Ellen Toomey,2,female,50,0,0,10.5,1
Mr. Maurice O'Connor,3,male,17,0,0,7.75,0
Mr. Harry Anderson,1,male,48,0,0,26.55,1
Mr. William Morley,3,male,34,0,0,8.05,0
Mr. Arthur H Gee,1,male,47,0,0,38.5,0
Mr. Jacob Christian Milling,2,male,48,0,0,13,0
Mr. Simon Maisner,3,male,34,0,0,8.05,0
Mr. Manuel Estanslas Goncalves,3,male,38,0,0,7.05,0
Mr. William Campbell,2,male,21,0,0,0,0
Mr. John Montgomery Smart,1,male,56,0,0,26.55,0
Mr. James Scanlan,3,male,22,0,0,7.725,0
Miss. Helene Barbara Baclini,3,female,0.75,2,1,19.2583,1
Mr. Arthur Keefe,3,male,39,0,0,7.25,0
Mr. Luka Cacic,3,male,38,0,0,8.6625,0
Mrs. Edwy Arthur (Ada Mary Worth) West,2,female,33,1,2,27.75,1
Mrs. Amin S (Marie Marthe Thuillard) Jerwan,2,female,23,0,0,13.7917,1
Miss. Ida Sofia Strandberg,3,female,22,0,0,9.8375,0
Mr. George Quincy Clifford,1,male,40,0,0,52,0
Mr. Peter Henry Renouf,2,male,34,1,0,21,0
Mr. Lewis Richard Braund,3,male,29,1,0,7.0458,0
Mr. Nils August Karlsson,3,male,22,0,0,7.5208,0
Miss. Hildur E Hirvonen,3,female,2,0,1,12.2875,1
Master. Harold Victor Goodwin,3,male,9,5,2,46.9,0
Mr. Anthony Wood Frost,2,male,37,0,0,0,0
Mr. Richard Henry Rouse,3,male,50,0,0,8.05,0
Mrs. (Hedwig) Turkula,3,female,63,0,0,9.5875,1
Mr. Dickinson H Bishop,1,male,25,1,0,91.0792,1
Miss. Jeannie Lefebre,3,female,8,3,1,25.4667,0
Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,1,female,35,1,0,90,1
Mr. Edward Austin Kent,1,male,58,0,0,29.7,0
Mr. Francis William Somerton,3,male,30,0,0,8.05,0
Master. Eden Leslie Coutts,3,male,9,1,1,15.9,1
Mr. Konrad Mathias Reiersen Hagland,3,male,19,1,0,19.9667,0
Mr. Einar Windelov,3,male,21,0,0,7.25,0
Mr. Harry Markland Molson,1,male,55,0,0,30.5,0
Mr. Ramon Artagaveytia,1,male,71,0,0,49.5042,0
Mr. Edward Roland Stanley,3,male,21,0,0,8.05,0
Mr. Gerious Yousseff,3,male,26,0,0,14.4583,0
Miss. Elizabeth Mussey Eustis,1,female,54,1,0,78.2667,1
Mr. Frederick William Shellard,3,male,55,0,0,15.1,0
Mrs. Hudson J C (Bessie Waldo Daniels) Allison,1,female,25,1,2,151.55,0
Mr. Olof Svensson,3,male,24,0,0,7.7958,0
Mr. Petar Calic,3,male,17,0,0,8.6625,0
Miss. Mary Canavan,3,female,21,0,0,7.75,0
Miss. Bridget Mary O'Sullivan,3,female,21,0,0,7.6292,0
Miss. Kristina Sofia Laitinen,3,female,37,0,0,9.5875,0
Miss. Roberta Maioni,1,female,16,0,0,86.5,1
Mr. Victor de Satode Penasco y Castellana,1,male,18,1,0,108.9,0
Mrs. Frederick Charles (Jane Richards) Quick,2,female,33,0,2,26,1
Mr. George Bradley,1,male,37,0,0,26.55,1
Mr. Henry Margido Olsen,3,male,28,0,0,22.525,0
Mr. Fang Lang,3,male,26,0,0,56.4958,1
Mr. Eugene Patrick Daly,3,male,29,0,0,7.75,1
Mr. James Webber,3,male,66,0,0,8.05,0
Mr. James Robert McGough,1,male,36,0,0,26.2875,1
Mrs. Martin (Elizabeth L. Barrett) Rothschild,1,female,54,1,0,59.4,1
Mr. Satio Coleff,3,male,24,0,0,7.4958,0
Mr. William Anderson Walker,1,male,47,0,0,34.0208,0
Mrs. (Amelia Milley) Lemore,2,female,34,0,0,10.5,1
Mr. Patrick Ryan,3,male,30,0,0,24.15,0
Mrs. William A (Florence Agnes Hughes) Angle,2,female,36,1,0,26,1
Mr. Stefo Pavlovic,3,male,32,0,0,7.8958,0
Miss. Anne Perreault,1,female,30,0,0,93.5,1
Mr. Janko Vovk,3,male,22,0,0,7.8958,0
Mr. Sarkis Lahoud,3,male,35,0,0,7.225,0
Mrs. Louis Albert (Ida Sophia Fischer) Hippach,1,female,44,0,1,57.9792,1
Mr. Fared Kassem,3,male,18,0,0,7.2292,0
Mr. James Farrell,3,male,40.5,0,0,7.75,0
Miss. Lucy Ridsdale,2,female,50,0,0,10.5,1
Mr. John Farthing,1,male,49,0,0,221.7792,0
Mr. Johan Werner Salonen,3,male,39,0,0,7.925,0
Mr. Richard George Hocking,2,male,23,2,1,11.5,0
Miss. Phyllis May Quick,2,female,2,1,1,26,1
Mr. Nakli Toufik,3,male,17,0,0,7.2292,0
Mr. Joseph Jr Elias,3,male,17,1,1,7.2292,0
Mrs. Catherine (Catherine Rizk) Peter,3,female,24,0,2,22.3583,1
Miss. Marija Cacic,3,female,30,0,0,8.6625,0
Miss. Eva Miriam Hart,2,female,7,0,2,26.25,1
Major. Archibald Willingham Butt,1,male,45,0,0,26.55,0
Miss. Bertha LeRoy,1,female,30,0,0,106.425,1
Mr. Samuel Beard Risien,3,male,69,0,0,14.5,0
Miss. Hedwig Margaritha Frolicher,1,female,22,0,2,49.5,1
Miss. Harriet R Crosby,1,female,36,0,2,71,1
Miss. Ingeborg Constanzia Andersson,3,female,9,4,2,31.275,0
Miss. Sigrid Elisabeth Andersson,3,female,11,4,2,31.275,0
Mr. Edward Beane,2,male,32,1,0,26,1
Mr. Walter Donald Douglas,1,male,50,1,0,106.425,0
Mr. Arthur Ernest Nicholson,1,male,64,0,0,26,0
Mrs. Edward (Ethel Clarke) Beane,2,female,19,1,0,26,1
Mr. Julian Padro y Manent,2,male,27,0,0,13.8625,1
Mr. Frank John Goldsmith,3,male,33,1,1,20.525,0
Master. John Morgan Jr Davies,2,male,8,1,1,36.75,1
Mr. John Borland Jr Thayer,1,male,17,0,2,110.8833,1
Mr. Percival James R Sharp,2,male,27,0,0,26,0
Mr. Timothy O'Brien,3,male,21,0,0,7.8292,0
Mr. Fahim Leeni,3,male,22,0,0,7.225,1
Miss. Velin Ohman,3,female,22,0,0,7.775,1
Mr. George Wright,1,male,62,0,0,26.55,0
Lady. (Lucille Christiana Sutherland)Duff Gordon,1,female,48,1,0,39.6,1
Mr. Victor Robbins,1,male,45,0,0,227.525,0
Mrs. Emil (Tillie Mandelbaum) Taussig,1,female,39,1,1,79.65,1
Mrs. Guillaume Joseph (Emma) de Messemaeker,3,female,36,1,0,17.4,1
Mr. Thomas Rowan Morrow,3,male,30,0,0,7.75,0
Mr. Husein Sivic,3,male,40,0,0,7.8958,0
Mr. Robert Douglas Norman,2,male,28,0,0,13.5,0
Mr. John Simmons,3,male,40,0,0,8.05,0
Miss. (Marion Ogden) Meanwell,3,female,62,0,0,8.05,0
Mr. Alfred J Davies,3,male,24,2,0,24.15,0
Mr. Ilia Stoytcheff,3,male,19,0,0,7.8958,0
Mrs. Nils (Alma Cornelia Berglund) Palsson,3,female,29,0,4,21.075,0
Mr. Tannous Doharr,3,male,28,0,0,7.2292,0
Mr. Carl Jonsson,3,male,32,0,0,7.8542,1
Mr. George Harris,2,male,62,0,0,10.5,1
Mrs. Edward Dale (Charlotte Lamson) Appleton,1,female,53,2,0,51.4792,1
Mr. John Irwin Flynn,1,male,36,0,0,26.3875,1
Miss. Mary Kelly,3,female,22,0,0,7.75,1
Mr. Alfred George John Rush,3,male,16,0,0,8.05,0
Mr. George Patchett,3,male,19,0,0,14.5,0
Miss. Ethel Garside,2,female,34,0,0,13,1
Mrs. William Baird (Alice Munger) Silvey,1,female,39,1,0,55.9,1
Mrs. Joseph (Maria Elias) Caram,3,female,18,1,0,14.4583,0
Mr. Eiriik Jussila,3,male,32,0,0,7.925,1
Miss. Julie Rachel Christy,2,female,25,1,1,30,1
Mrs. John Borland (Marian Longstreth Morris) Thayer,1,female,39,1,1,110.8833,1
Mr. William James Downton,2,male,54,0,0,26,0
Mr. John Hugo Ross,1,male,36,0,0,40.125,0
Mr. Uscher Paulner,3,male,16,0,0,8.7125,0
Miss. Ruth Taussig,1,female,18,0,2,79.65,1
Mr. John Denzil Jarvis,2,male,47,0,0,15,0
Mr. Maxmillian Frolicher-Stehli,1,male,60,1,1,79.2,1
Mr. Eliezer Gilinski,3,male,22,0,0,8.05,0
Mr. Joseph Murdlin,3,male,22,0,0,8.05,0
Mr. Matti Rintamaki,3,male,35,0,0,7.125,0
Mrs. Walter Bertram (Martha Eustis) Stephenson,1,female,52,1,0,78.2667,1
